saida_db directory already exists. The results will be placed in this directory.

Running Report_HTML_da_Bactéria_do_curso pipeline
preparing phase: Upload DB
preparing phase: Report HTML
Creating minibacteria_contigs database...
createdb: database creation failed: ERROR:  database "minibacteria_contigs" already exists
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_interpro.pl_log_23': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_orthology.pl_log_24': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_pathways.pl_log_25': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_glimmer3.pl_log_10': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_hmmer.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_predgpi.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_dgpi.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_interpro.pl_log_23': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_pathways.pl_log_25': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_glimmer3.pl_log_10': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_hmmer.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_predgpi.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_interpro.pl_log_23': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_orthology.pl_log_24': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_pathways.pl_log_25': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_glimmer3.pl_log_10': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_hmmer.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_predgpi.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_interpro.pl_log_23': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_orthology.pl_log_24': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_pathways.pl_log_25': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_glimmer3.pl_log_10': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_hmmer.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_hmmer.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_hmmer.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_hmmer.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_predgpi.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_interpro.pl_log_23': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_orthology.pl_log_24': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_pathways.pl_log_25': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_glimmer3.pl_log_10': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_predgpi.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_phobius.pl_log_18': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_glimmer3.pl_log_10': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_hmmer.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_hmmer.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_hmmer.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_predgpi.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_dgpi.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_interpro.pl_log_23': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_orthology.pl_log_24': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_pathways.pl_log_25': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_glimmer3.pl_log_10': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_hmmer.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_hmmer.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_hmmer.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_predgpi.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_dgpi.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_interpro.pl_log_23': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_orthology.pl_log_24': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_pathways.pl_log_25': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_glimmer3.pl_log_10': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_hmmer.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_hmmer.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_predgpi.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_interpro.pl_log_23': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_orthology.pl_log_24': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_pathways.pl_log_25': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_glimmer3.pl_log_10': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_predgpi.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_dgpi.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_glimmer3.pl_log_10': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_predgpi.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_dgpi.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_glimmer3.pl_log_10': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_predgpi.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_dgpi.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_glimmer3.pl_log_10': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_predgpi.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_dgpi.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_glimmer3.pl_log_10': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_predgpi.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_phobius.pl_log_18': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/kegg_report_db': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_interpro.pl_log_23': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_glimmer3.pl_log_10': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_trna.pl_log_5': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_orthology.pl_log_24': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tcdb.pl_log_17': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/eggnog_report_db': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_alienhunter.pl_log_6': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_dgpi.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_pathways.pl_log_25': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rnammer.pl_log_8': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_trf.pl_log_2': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_infernal.pl_log_7': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_hmmer.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/go_report_db': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_predgpi.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_transterm.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_trf.pl_log_2': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_trf.pl_log_2': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_infernal.pl_log_7': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_glimmer3.pl_log_10': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_predgpi.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_glimmer3.pl_log_10': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_hmmer.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_predgpi.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tcdb.pl_log_17': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_phobius.pl_log_18': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_interpro.pl_log_23': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_orthology.pl_log_24': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_pathways.pl_log_25': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_phobius.pl_log_18': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rbsfinder.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/kegg_report_db': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_interpro.pl_log_23': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_glimmer3.pl_log_10': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_trna.pl_log_5': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_orthology.pl_log_24': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rpsblast.pl_log_22': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tmhmm.pl_log_19': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_tcdb.pl_log_17': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/eggnog_report_db': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_alienhunter.pl_log_6': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_dgpi.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_pathways.pl_log_25': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_rnammer.pl_log_8': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_trf.pl_log_2': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_blast.pl_log_21': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_infernal.pl_log_7': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_hmmer.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/go_report_db': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_predgpi.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'saida_db/website/root/annotation_transterm.pl_log_9': Arquivo existe
DEBUG: Eliminating SequenceObjectDB: Process   terminated
Qui Jun  8 16:29:27 BRT 2017

